32.7850;-0.0049;0.4681;0.7361;0.872
32.8050;-0.0215;0.4769;0.7039;0.851
32.8240;-0.0547;0.4896;0.6511;0.816
32.8430;-0.0752;0.5013;0.6707;0.841
32.8660;-0.0860;0.5101;0.7068;0.876
32.8830;-0.0987;0.5179;0.7518;0.918
32.9030;-0.1085;0.5170;0.8446;0.996
32.9220;-0.1085;0.5238;0.9081;1.054
32.9430;-0.0860;0.5199;0.8485;0.999
32.9750;-0.0899;0.5306;0.7537;0.926
32.9790;-0.1212;0.5492;0.7518;0.939
33.0030;-0.1300;0.5580;0.8104;0.992
33.0180;-0.1134;0.5629;0.8896;1.059
33.0380;-0.1212;0.6088;0.9306;1.119
33.0650;-0.1036;0.6137;0.8466;1.051
33.0750;-0.1270;0.5912;1.0762;1.234
33.0950;-0.0977;0.5248;1.3489;1.451
33.1150;-0.0665;0.5023;1.3176;1.412
33.1340;-0.0254;0.5150;0.9375;1.070
33.1650;-0.0127;0.5179;0.7879;0.943
33.1910;-0.0020;0.5052;0.8270;0.969
33.1930;0.0225;0.4876;0.8749;1.002
33.2140;0.0303;0.4847;0.8173;0.951
33.2320;0.0107;0.4886;0.7518;0.897
33.2500;-0.0010;0.4964;0.6834;0.845
33.2740;0.0039;0.4837;0.7176;0.865
33.2970;-0.0107;0.4720;0.8417;0.965
33.3080;-0.0274;0.4632;0.9355;1.044
33.3280;-0.0235;0.4456;0.9120;1.015
33.3470;-0.0029;0.4261;0.8016;0.908
33.3730;0.0059;0.4134;0.6902;0.805
33.3870;0.0059;0.4075;0.6697;0.784
33.4040;0.0127;0.3968;0.7068;0.811
33.4230;0.0195;0.3850;0.7528;0.846
33.4430;0.0235;0.3919;0.7616;0.857
33.4630;0.0235;0.4104;0.7440;0.850
33.4830;0.0068;0.4466;0.6785;0.812
33.5020;-0.0078;0.4661;0.6580;0.806
33.5200;-0.0078;0.4730;0.7655;0.900
33.5410;0.0049;0.4681;0.9365;1.047
33.5640;0.0195;0.4681;1.0068;1.111
33.5790;0.0244;0.4769;0.9345;1.049
33.5990;0.0244;0.4896;0.8046;0.942
33.6170;0.0137;0.4964;0.8046;0.945
33.6360;0.0098;0.4945;0.9150;1.040
33.6620;-0.0020;0.5003;0.9893;1.109
33.6760;-0.0313;0.5160;0.9726;1.101
33.6950;-0.0782;0.5766;0.7977;0.987
33.7150;-0.1319;0.5932;0.6365;0.880
33.7330;-0.2189;0.5824;1.0049;1.182
33.7550;-0.1612;0.4994;1.3909;1.487
33.7820;-0.0225;0.4622;1.2981;1.378
33.7920;0.0049;0.4544;1.0283;1.124
33.8110;-0.0557;0.4749;0.9208;1.038
33.8310;-0.0831;0.4808;0.8231;0.957
33.8500;-0.0489;0.4681;0.7313;0.870
33.8690;-0.0195;0.4476;0.7576;0.880
33.8920;-0.0332;0.4466;0.8114;0.927
33.9080;-0.0489;0.4466;0.8192;0.934
33.9340;-0.0635;0.4573;0.8075;0.930
33.9570;-0.0762;0.4554;0.9062;1.017
33.9660;-0.0401;0.4339;1.0020;1.093
33.9850;-0.0088;0.3997;0.9932;1.071
34.0040;0.0068;0.4153;0.8319;0.930
34.0310;0.0059;0.4398;0.6492;0.784
34.0500;-0.0078;0.4613;0.5397;0.710
34.0750;-0.0195;0.4661;0.6003;0.760
34.0820;-0.0274;0.4710;0.7293;0.869
34.1020;-0.0303;0.4759;0.7704;0.906
34.1200;-0.0655;0.4896;0.7489;0.897
34.1420;-0.1309;0.5150;0.7567;0.925
34.1630;-0.1554;0.5228;0.8251;0.989
34.1790;-0.0909;0.5033;0.8505;0.992
34.1980;-0.0459;0.4964;0.8485;0.984
34.2190;-0.0215;0.5003;0.7997;0.944
34.2370;-0.0322;0.5130;0.7625;0.920
34.2580;-0.0547;0.5277;0.7821;0.945
34.3000;-0.0958;0.5463;0.8583;1.022
34.3040;-0.1153;0.5512;0.9091;1.069
34.3140;-0.0899;0.5385;0.8974;1.050
34.3330;-0.1222;0.5717;0.8906;1.065
34.3530;-0.1769;0.6098;0.7498;0.983
34.3730;-0.2248;0.6098;0.8954;1.106
34.3920;-0.1974;0.5570;1.2433;1.377
34.4120;-0.1143;0.4915;1.4505;1.536
34.4310;-0.0674;0.4876;1.1622;1.262
34.4620;-0.0352;0.4886;0.8270;0.961
34.4690;-0.0352;0.4886;0.7283;0.878
34.4890;-0.0225;0.4798;0.7909;0.925
34.5080;0.0098;0.4485;0.8104;0.926
34.5270;0.0274;0.4280;0.7684;0.880
34.5460;0.0274;0.4212;0.7479;0.859
34.5660;0.0088;0.4241;0.7420;0.855
34.5850;-0.0137;0.4241;0.7967;0.903
34.6060;-0.0195;0.4085;0.8710;0.962
34.6240;-0.0195;0.4036;0.9111;0.997
34.6570;-0.0235;0.4134;0.9033;0.994
34.6640;-0.0322;0.4319;0.8290;0.935
34.6820;-0.0342;0.4349;0.7586;0.875
34.7020;-0.0215;0.4300;0.7039;0.825
34.7210;-0.0166;0.4398;0.6658;0.798
34.7400;-0.0352;0.4573;0.6873;0.826
34.7640;-0.0469;0.4740;0.7293;0.871
34.7830;-0.0371;0.4740;0.7576;0.894
34.7980;-0.0283;0.4798;0.7752;0.912
34.8180;-0.0313;0.4886;0.7752;0.917
34.8370;-0.0313;0.4915;0.7752;0.918
34.8610;-0.0410;0.4915;0.8476;0.981
34.8920;-0.0215;0.4857;0.9042;1.027
34.9010;-0.0078;0.4798;0.8906;1.012
34.9140;-0.0430;0.4955;0.8358;0.973
34.9350;-0.1251;0.5140;0.8427;0.995
34.9530;-0.1251;0.5111;0.8739;1.020
34.9890;-0.1046;0.5042;0.7879;0.941
34.9940;-0.1358;0.5033;0.7586;0.920
35.0120;-0.1652;0.4984;0.9384;1.075
35.0300;-0.1788;0.4915;1.1544;1.267
35.0500;-0.0889;0.4485;1.1984;1.283
35.0790;-0.0811;0.4300;1.1309;1.213
35.0880;-0.0948;0.4505;0.9404;1.047
35.1080;-0.0616;0.4505;0.7586;0.884
35.1270;-0.0371;0.4495;0.7088;0.840
35.1470;-0.0498;0.4593;0.7342;0.867
35.1660;-0.0792;0.4593;0.7899;0.917
35.1860;-0.1104;0.4652;0.8847;1.006
35.2040;-0.1094;0.4583;0.9658;1.075
35.2250;-0.1055;0.4583;1.0225;1.125
35.2430;-0.0665;0.4485;0.9951;1.094
35.2690;-0.0176;0.4270;0.8886;0.986
35.2940;-0.0020;0.4261;0.7586;0.870
35.3030;-0.0078;0.4329;0.6599;0.789
35.3210;-0.0195;0.4437;0.5935;0.741
35.3400;-0.0205;0.4407;0.6267;0.766
35.3590;-0.0137;0.4485;0.6971;0.829
35.3800;0.0010;0.4456;0.7391;0.863
35.3980;0.0107;0.4515;0.7274;0.856
35.4180;-0.0117;0.4779;0.7147;0.860
35.4380;-0.0528;0.4955;0.7772;0.923
35.4600;-0.0821;0.5082;0.8544;0.997
35.4900;-0.1075;0.5170;0.9423;1.080
35.4960;-0.1329;0.5277;0.9795;1.120
35.5140;-0.1407;0.5277;0.9453;1.092
35.5340;-0.1456;0.5453;0.8524;1.022
35.5580;-0.1505;0.5639;0.8173;1.004
35.5800;-0.1153;0.5590;0.7987;0.982
35.5910;-0.0264;0.5355;0.8427;0.999
35.6120;0.0235;0.5199;0.8270;0.977
35.6330;-0.0274;0.5365;0.7606;0.931
35.6510;-0.1691;0.5678;1.0782;1.230
35.6920;-0.1808;0.5209;1.4222;1.525
35.7010;-0.1085;0.4837;1.3420;1.431
35.7160;-0.0684;0.4818;1.0147;1.125
35.7290;-0.0723;0.4808;0.8681;0.995
35.7470;-0.0723;0.4730;0.8124;0.943
35.7720;-0.0352;0.4573;0.7567;0.885
35.8020;-0.0215;0.4427;0.7469;0.868
35.8110;-0.0322;0.4417;0.8075;0.921
35.8240;-0.0410;0.4280;0.8632;0.964
35.8440;-0.0440;0.4192;0.8769;0.973
35.8680;-0.0459;0.4114;0.8906;0.982
35.8820;-0.0508;0.4026;0.9062;0.993
35.9020;-0.0469;0.3968;0.8622;0.950
35.9220;-0.0293;0.3928;0.7801;0.874
35.9410;-0.0264;0.4026;0.6902;0.799
35.9630;-0.0176;0.4075;0.6462;0.764
35.9880;0.0039;0.4075;0.6648;0.780
35.9990;0.0039;0.4339;0.6892;0.814
36.0180;0.0029;0.4466;0.7225;0.849
36.0380;-0.0029;0.4720;0.6883;0.835
36.0560;-0.0088;0.4837;0.6482;0.809
36.0770;-0.0156;0.4906;0.7449;0.892
36.0950;-0.0156;0.4876;0.8837;1.009
36.1140;-0.0117;0.4867;0.9306;1.050
36.1330;-0.0186;0.4915;0.8534;0.985
36.1530;-0.0606;0.5170;0.7967;0.952
36.1740;-0.0665;0.5170;0.8104;0.964
36.1940;-0.0596;0.5170;0.8466;0.994
36.2110;-0.0831;0.5111;0.9072;1.045
36.2300;-0.1280;0.5209;0.9003;1.048
36.2550;-0.1534;0.5189;0.6550;0.850
36.2760;-0.2873;0.5580;0.6980;0.939
36.2880;-0.3010;0.5082;1.2150;1.351
36.3080;-0.1857;0.4143;1.5287;1.595
36.3300;-0.0694;0.3899;1.2316;1.294
36.3470;-0.0616;0.4437;0.8153;0.930
36.3740;-0.1046;0.4779;0.6414;0.807
36.3870;-0.0948;0.4749;0.6756;0.831
36.4050;-0.0430;0.4456;0.7508;0.874
36.4240;-0.0322;0.4437;0.7723;0.891
36.4440;-0.0645;0.4642;0.8378;0.960
36.4620;-0.0645;0.4700;0.9238;1.038
36.4840;-0.0322;0.4573;0.9795;1.081
36.5130;-0.0059;0.4417;1.0274;1.118
36.5230;0.0127;0.4349;0.9570;1.051
36.5400;0.0322;0.4241;0.8446;0.946
36.5600;0.0166;0.4270;0.8075;0.914
36.5800;-0.0068;0.4339;0.7782;0.891
36.6080;-0.0264;0.4319;0.7489;0.865
36.6180;-0.0274;0.4212;0.7176;0.833
36.6580;-0.0352;0.4212;0.6980;0.816
36.6590;-0.0577;0.4290;0.7088;0.831
36.6760;-0.0674;0.4368;0.7283;0.852
36.6950;-0.0674;0.4437;0.7537;0.877
36.7140;-0.0713;0.4573;0.7733;0.901
36.7330;-0.0713;0.4671;0.7831;0.915
36.7540;-0.0410;0.4730;0.7831;0.916
36.7730;-0.0283;0.4827;0.7420;0.886
36.7930;-0.0322;0.4955;0.7029;0.861
36.8110;-0.0567;0.5160;0.7264;0.893
36.8320;-0.0948;0.5463;0.8124;0.984
36.8510;-0.0977;0.5502;0.9345;1.089
36.8750;-0.1094;0.5658;1.0029;1.157
36.9140;-0.1007;0.5824;0.9951;1.157
36.9190;-0.0596;0.6039;0.8036;1.007
36.9280;-0.0733;0.5922;0.7459;0.955
36.9490;-0.0880;0.5492;1.1319;1.261
36.9700;-0.0489;0.4955;1.4710;1.553
37.0000;-0.0098;0.4798;1.3469;1.430
37.0050;-0.0029;0.4896;0.9814;1.097
37.0250;-0.0332;0.5023;0.8749;1.009
37.0430;-0.0254;0.4994;0.8876;1.019
37.0680;-0.0117;0.4896;0.8876;1.014
37.0820;-0.0137;0.4896;0.8202;0.955
37.1020;-0.0078;0.4857;0.7801;0.919
37.1220;0.0303;0.4485;0.8730;0.982
37.1410;0.0440;0.4065;0.9717;1.054
37.1590;0.0205;0.4163;1.0000;1.083
37.1800;-0.0274;0.4427;0.8720;0.978
37.2010;-0.0508;0.4476;0.7850;0.905
37.2180;-0.0352;0.4173;0.7733;0.879
37.2380;-0.0205;0.3870;0.7498;0.844
37.2600;-0.0283;0.3782;0.7088;0.804
37.2910;-0.0479;0.3938;0.6687;0.778
37.2960;-0.0528;0.3928;0.6345;0.748
37.3150;-0.0440;0.3889;0.6492;0.758
37.3340;-0.0440;0.4007;0.6980;0.806
37.3670;-0.0498;0.4153;0.6980;0.814
37.3740;-0.0469;0.4388;0.6453;0.782
37.3930;-0.0156;0.4446;0.6707;0.805
37.4120;0.0000;0.4417;0.7440;0.865
37.4420;0.0039;0.4349;0.8573;0.961
37.4630;0.0010;0.4466;0.8935;0.999
37.4690;-0.0215;0.4740;0.8231;0.950
37.4890;-0.0635;0.4945;0.8505;0.986
37.5110;-0.0958;0.5160;0.8866;1.030
37.5280;-0.1691;0.5443;0.7616;0.951
37.5610;-0.2042;0.5316;0.8769;1.046
37.5660;-0.1378;0.4906;1.1739;1.280
37.5870;-0.0498;0.4485;1.2287;1.309
37.6050;0.0029;0.4485;1.0625;1.153
37.6240;-0.0352;0.4710;0.9169;1.031
37.6440;-0.1094;0.4710;0.9883;1.100
37.6640;-0.1309;0.4495;1.1358;1.229
37.6870;-0.1280;0.4134;1.0997;1.182
37.7040;-0.1251;0.4212;0.8798;0.983
37.7240;-0.1671;0.4593;0.7205;0.871
37.7410;-0.1886;0.4749;0.6208;0.804
37.7680;-0.1124;0.4534;0.5915;0.754
37.7860;-0.0694;0.4202;0.7313;0.846
37.8000;-0.0537;0.4046;0.8485;0.942
37.8190;-0.0498;0.4046;0.9384;1.023
37.8380;-0.0479;0.4212;0.9756;1.064
37.8650;-0.0352;0.4212;0.9033;0.997
37.8760;-0.0225;0.4319;0.7860;0.897
37.9060;-0.0166;0.4349;0.7557;0.872
37.9150;-0.0098;0.4183;0.7655;0.872
37.9370;0.0020;0.4134;0.7801;0.883
37.9530;-0.0059;0.4300;0.8085;0.916
37.9780;-0.0303;0.4515;0.7977;0.917
37.9920;-0.0469;0.4661;0.7684;0.900
38.0130;-0.0537;0.4720;0.7684;0.903
38.0310;-0.0537;0.4759;0.8300;0.958
38.0510;-0.0752;0.4837;0.8710;0.999
38.0770;-0.0616;0.4837;0.8691;0.997
38.0980;-0.0450;0.4906;0.8280;0.963
38.1090;-0.0313;0.4964;0.7948;0.938
38.1280;-0.0479;0.5062;0.8055;0.953
38.1470;-0.0928;0.5277;0.8964;1.044
38.1700;-0.1583;0.5609;0.9980;1.156
38.1960;-0.2052;0.5873;1.0596;1.229
38.2050;-0.1847;0.6020;1.0293;1.207
38.2250;-0.0938;0.5883;0.8143;1.009
38.2480;-0.0430;0.5297;0.8954;1.041
38.2630;-0.0381;0.5023;1.0938;1.204
38.2860;-0.0166;0.4867;1.0967;1.200
38.3220;-0.0127;0.4867;0.9697;1.085
38.3260;-0.0068;0.4827;0.9257;1.044
38.3420;0.0244;0.4661;0.9550;1.063
38.3600;0.0694;0.4310;0.9746;1.068
38.3940;0.0684;0.4202;0.9619;1.052
38.3980;0.0342;0.4485;0.9062;1.012
38.4190;0.0283;0.4515;0.8241;0.940
38.4370;0.0440;0.4329;0.8182;0.927
38.4580;0.0440;0.4075;0.8808;0.971
38.4780;0.0352;0.4075;0.8700;0.961
38.4960;0.0215;0.4134;0.8319;0.929
38.5160;0.0000;0.4202;0.8368;0.936
38.5360;-0.0244;0.4241;0.8563;0.956
38.5670;-0.0322;0.4183;0.8827;0.977
38.5970;-0.0322;0.4114;0.8524;0.947
38.5990;-0.0176;0.4046;0.8006;0.897
38.6140;-0.0283;0.4163;0.7537;0.862
38.6340;-0.0283;0.4163;0.7117;0.825
38.6510;-0.0235;0.4134;0.7195;0.830
38.6760;-0.0235;0.4231;0.7713;0.880
38.7100;-0.0235;0.4407;0.7694;0.887
38.7120;-0.0078;0.4593;0.6980;0.836
38.7280;-0.0039;0.4749;0.6902;0.838
38.7470;0.0039;0.4779;0.7606;0.898
38.7870;0.0020;0.4818;0.7987;0.933
38.7910;-0.0020;0.4867;0.8114;0.946
38.8060;-0.0020;0.4886;0.8290;0.962
38.8250;-0.0020;0.4886;0.8935;1.018
38.8450;0.0039;0.4886;0.8661;0.994
38.8630;-0.0029;0.4915;0.8182;0.955
38.8830;-0.0362;0.5072;0.8290;0.972
38.9050;-0.0704;0.5179;0.8954;1.037
38.9210;-0.1124;0.5179;0.8603;1.010
38.9410;-0.1798;0.5150;0.9687;1.112
38.9680;-0.1876;0.4906;1.1896;1.300
38.9860;-0.0938;0.4544;1.1876;1.275
38.9980;-0.0274;0.4143;1.0322;1.113
39.0190;-0.0362;0.4046;0.9081;0.995
39.0390;-0.0537;0.4124;0.8427;0.940
39.0580;-0.0489;0.4046;0.7850;0.884
39.0950;-0.0489;0.4007;0.7948;0.891
39.0990;-0.0596;0.4065;0.8143;0.912
39.1230;-0.0635;0.4231;0.8524;0.954
39.1360;-0.0547;0.4143;0.8769;0.971
39.1550;-0.0362;0.4085;0.8534;0.947
39.1830;-0.0254;0.3987;0.8534;0.942
39.2040;-0.0274;0.3987;0.9033;0.988
39.2110;-0.0186;0.3938;0.9277;1.008
39.2310;-0.0010;0.3801;0.9003;0.977
39.2580;0.0117;0.3889;0.7919;0.882
39.2860;0.0147;0.4016;0.7274;0.831
39.2890;0.0029;0.4251;0.7391;0.853
39.3090;-0.0020;0.4329;0.8153;0.923
39.3280;-0.0078;0.4456;0.8544;0.964
39.3470;-0.0186;0.4652;0.8212;0.944
39.3690;-0.0303;0.4759;0.8163;0.945
39.3900;-0.0274;0.4759;0.8778;0.999
39.4050;-0.0107;0.4681;0.9267;1.038
39.4250;-0.0107;0.4759;0.9257;1.041
39.4440;-0.0107;0.4798;0.9072;1.026
39.4640;-0.0117;0.4827;0.8466;0.975
39.4920;-0.0195;0.4906;0.8153;0.952
39.5030;-0.0313;0.4974;0.8436;0.980
39.5220;-0.0205;0.4915;0.8925;1.019
39.5410;-0.0117;0.4886;0.9042;1.028
39.5590;-0.0186;0.4935;0.8847;1.013
39.5810;-0.0186;0.4984;0.8749;1.007
39.6010;-0.0137;0.5023;0.8495;0.987
39.6180;0.0049;0.4886;0.9277;1.049
39.6370;0.0078;0.4710;1.1954;1.285
39.6590;0.0176;0.4349;1.3469;1.415
39.6880;0.0117;0.4231;1.2404;1.311
39.6950;-0.0244;0.4485;1.0616;1.153
39.7150;-0.0547;0.4534;1.0029;1.102
39.7370;-0.0283;0.4163;0.9365;1.025
39.7530;-0.0068;0.3616;0.8974;0.968
39.7750;-0.0068;0.3391;0.8456;0.911
39.7990;-0.0176;0.3489;0.7537;0.831
39.8130;-0.0205;0.3674;0.6355;0.734
39.8340;-0.0166;0.3753;0.5593;0.674
39.8500;-0.0195;0.3801;0.6511;0.754
39.8840;-0.0225;0.3694;0.7987;0.880
39.8890;-0.0186;0.3743;0.8896;0.965
39.9130;-0.0293;0.3948;0.9316;1.012
39.9280;-0.0391;0.4124;0.9267;1.015
39.9580;-0.0352;0.4192;0.8759;0.972
39.9950;-0.0313;0.4173;0.8319;0.931
39.9990;-0.0254;0.4065;0.8221;0.918
40.0050;-0.0313;0.4153;0.7948;0.897
40.0240;-0.0459;0.4251;0.7928;0.901
40.0530;-0.0479;0.4368;0.7586;0.877
40.0780;-0.0371;0.4398;0.7244;0.848
40.0830;-0.0459;0.4446;0.7469;0.870
40.1020;-0.0352;0.4290;0.8055;0.913
40.1210;-0.0117;0.4016;0.8642;0.953
40.1410;-0.0078;0.3977;0.8788;0.965
40.1740;-0.0156;0.4134;0.8124;0.912
40.1970;-0.0430;0.4407;0.7537;0.874
40.1980;-0.0743;0.4583;0.7518;0.884
40.2180;-0.0792;0.4573;0.7938;0.920
40.2370;-0.0635;0.4573;0.7977;0.922
40.2570;-0.1065;0.4642;0.8192;0.948
40.2770;-0.1730;0.4769;0.9775;1.101
40.2990;-0.1876;0.4730;1.1700;1.276
40.3150;-0.1329;0.4525;1.2326;1.320
40.3350;-0.0919;0.4319;1.2463;1.322
40.3530;-0.1075;0.4437;1.1779;1.263
40.3730;-0.1016;0.4407;1.0098;1.106
40.3920;-0.0557;0.4329;0.8290;0.937
40.4130;-0.0078;0.4212;0.7195;0.834
40.4320;0.0059;0.4319;0.6804;0.806
40.4500;0.0059;0.4437;0.7205;0.846
40.4770;0.0088;0.4466;0.7733;0.893
40.4940;0.0049;0.4505;0.8378;0.951
40.5080;-0.0127;0.4573;0.9130;1.021
40.5290;-0.0156;0.4573;0.9941;1.094
40.5480;-0.0049;0.4485;1.0635;1.154
40.5660;0.0195;0.4388;0.9853;1.079
40.5940;0.0352;0.4349;0.8153;0.925
40.6050;0.0293;0.4407;0.7371;0.859
40.6240;0.0186;0.4564;0.7098;0.844
40.6440;0.0098;0.4622;0.7342;0.868
40.6640;0.0059;0.4681;0.7694;0.901
40.6820;-0.0029;0.4779;0.7977;0.930
40.7020;-0.0313;0.4925;0.7821;0.925
40.7210;-0.0645;0.5023;0.7948;0.942
40.7420;-0.0450;0.4945;0.8876;1.017
40.7610;-0.0342;0.4925;0.9629;1.082
40.7810;-0.0068;0.4876;0.9531;1.071
40.8130;0.0010;0.4876;0.8661;0.994
40.8180;-0.0127;0.4955;0.8094;0.949
40.8380;-0.0137;0.4955;0.8681;1.000
40.8580;-0.0020;0.4896;0.9550;1.073
40.8830;-0.0156;0.5082;0.9531;1.080
40.8960;-0.0528;0.5394;0.8720;1.027
40.9150;-0.1055;0.5336;1.0948;1.222
40.9380;-0.0596;0.4798;1.3987;1.480
40.9550;0.0225;0.3977;1.4632;1.516
40.9730;0.0459;0.3850;1.1153;1.181
41.0030;0.0342;0.4192;0.8759;0.972
41.0130;0.0049;0.4270;0.8290;0.933
41.0390;0.0049;0.3977;0.8563;0.944
41.0500;0.0430;0.3381;0.8270;0.895
41.0920;0.0625;0.3137;0.7616;0.826
41.0940;0.0293;0.3498;0.7264;0.807
41.1220;0.0039;0.3860;0.6824;0.784
41.1280;-0.0235;0.4065;0.7078;0.817
41.1480;-0.0381;0.4095;0.7557;0.860
41.1660;-0.0293;0.4046;0.8397;0.933
41.1860;-0.0293;0.4036;0.9423;1.026
41.2140;-0.0225;0.4036;0.9423;1.025
41.2250;-0.0039;0.4036;0.8163;0.911
41.2430;-0.0059;0.4280;0.7029;0.823
41.2630;-0.0137;0.4407;0.6853;0.815
41.2900;-0.0205;0.4466;0.7342;0.860
41.3030;-0.0137;0.4446;0.7997;0.915
41.3220;0.0020;0.4427;0.8182;0.930
41.3410;0.0068;0.4505;0.7831;0.903
41.3600;-0.0205;0.4710;0.7684;0.902
41.3810;-0.0313;0.4779;0.8241;0.953
41.4000;-0.0098;0.4671;0.8691;0.987
41.4180;0.0088;0.4603;0.8378;0.956
41.4380;-0.0049;0.4720;0.7909;0.921
41.4570;-0.0371;0.4788;0.7909;0.925
41.4760;-0.0430;0.4700;0.9384;1.050
41.4960;-0.0586;0.4730;1.0039;1.111
41.5270;-0.0469;0.4749;0.7948;0.927
41.5340;-0.1055;0.4827;0.7254;0.878
41.5530;-0.1583;0.4749;0.9853;1.105
41.5770;-0.1065;0.4329;1.2238;1.302
41.5930;-0.0401;0.3753;1.3518;1.403
41.6130;-0.0430;0.3694;1.3127;1.364
41.6320;-0.0811;0.4114;1.1007;1.178
41.6530;-0.0596;0.4016;0.8642;0.955
41.6690;-0.0332;0.3801;0.7625;0.853
41.7070;-0.0274;0.3733;0.7332;0.823
41.7130;-0.0430;0.3889;0.7000;0.802
41.7270;-0.0635;0.4075;0.6863;0.801
41.7480;-0.0821;0.4173;0.7723;0.882
41.7860;-0.1085;0.4046;0.9599;1.047
41.7880;-0.0919;0.3938;1.0919;1.164
41.8050;-0.0469;0.3684;1.0537;1.117
41.8250;-0.0107;0.3684;0.8837;0.957
41.8610;-0.0049;0.3938;0.7322;0.831
41.8630;-0.0205;0.4251;0.6980;0.818
41.8960;-0.0254;0.4349;0.7186;0.840
41.9040;-0.0176;0.4349;0.7567;0.873
41.9220;-0.0039;0.4417;0.7879;0.903
41.9410;-0.0049;0.4544;0.8221;0.939
41.9600;-0.0059;0.4632;0.8554;0.973
41.9800;0.0127;0.4583;0.9003;1.010
42.0050;0.0156;0.4583;0.9306;1.037
42.0180;0.0186;0.4583;0.9306;1.038
42.0370;0.0215;0.4671;0.8896;1.005
42.0570;0.0068;0.4779;0.8397;0.966
42.0760;-0.0186;0.4906;0.7977;0.937
42.0990;-0.0498;0.4935;0.8339;0.970
42.1220;-0.0577;0.5003;0.8964;1.028
42.1360;-0.0205;0.5003;0.8046;0.948
42.1530;-0.0342;0.5003;0.8720;1.006
42.1730;-0.0831;0.4925;1.2179;1.316
42.2040;-0.0547;0.4613;1.4808;1.552
42.2150;-0.0205;0.4300;1.3831;1.449
42.2310;-0.0156;0.4427;1.0195;1.112
42.2520;-0.0440;0.4700;0.7997;0.929
42.2690;-0.0489;0.4700;0.7479;0.885
42.2910;-0.0088;0.4319;0.8348;0.940
42.3150;0.0176;0.3821;0.9160;0.993
42.3280;0.0176;0.3928;0.9160;0.997
42.3480;0.0068;0.4290;0.8212;0.927
42.3670;0.0098;0.4358;0.7674;0.883
42.3900;0.0117;0.4329;0.7801;0.892
42.4130;0.0147;0.4261;0.8388;0.941
42.4240;0.0147;0.4261;0.8866;0.984
42.4430;0.0078;0.4349;0.8827;0.984
42.4640;0.0049;0.4388;0.8632;0.968
42.4820;0.0049;0.4358;0.8261;0.934
42.5050;0.0098;0.4358;0.7625;0.878
42.5270;0.0068;0.4476;0.7029;0.833
42.5400;-0.0117;0.4691;0.6531;0.804
42.5690;-0.0293;0.4886;0.6570;0.819
42.5790;-0.0459;0.4964;0.6863;0.848
42.6010;-0.0059;0.4837;0.7557;0.897
42.6180;0.0235;0.4720;0.8290;0.954
42.6370;0.0264;0.4700;0.9062;1.021
42.6570;0.0137;0.4779;0.9590;1.072
42.6780;0.0000;0.4779;0.9687;1.080
42.6960;0.0049;0.4730;0.9189;1.033
42.7140;0.0068;0.4730;0.8407;0.965
42.7340;0.0186;0.4652;0.8495;0.969
42.7530;0.0117;0.4700;0.8583;0.979
42.7740;-0.0049;0.4740;0.9042;1.021
42.7980;-0.0274;0.4808;0.8984;1.019
42.8130;-0.0635;0.4867;0.7254;0.876
42.8310;-0.1622;0.4867;0.7919;0.943
42.8500;-0.1886;0.4700;1.1182;1.228
42.8690;-0.1739;0.4290;1.3723;1.448
42.8980;-0.0919;0.4046;1.2375;1.305
42.9330;-0.0577;0.4212;0.9736;1.062
42.9370;-0.0723;0.4603;0.7791;0.908
42.9470;-0.0557;0.4593;0.6531;0.800
42.9660;-0.0498;0.4583;0.6179;0.771
42.9880;-0.0420;0.4632;0.6677;0.814
43.0090;-0.0557;0.4798;0.7049;0.855
43.0250;-0.0332;0.4798;0.7655;0.904
43.0460;0.0049;0.4661;0.8720;0.989
43.0630;0.0313;0.4456;0.9550;1.054
43.0850;0.0498;0.4417;1.0156;1.109
43.1070;0.0586;0.4388;1.0156;1.108
43.1220;0.0762;0.4388;0.8886;0.994
43.1410;0.0948;0.4485;0.7743;0.900
43.1610;0.0821;0.4583;0.7576;0.889
43.1810;0.0665;0.4554;0.7674;0.895
43.2040;0.0430;0.4593;0.7674;0.895
43.2180;0.0254;0.4700;0.7381;0.875
43.2370;0.0215;0.4700;0.7498;0.885
43.2570;0.0137;0.4740;0.8085;0.937
43.2880;-0.0156;0.4837;0.8720;0.997
43.2950;-0.0332;0.4896;0.8681;0.997
43.3150;-0.0792;0.5062;0.8583;1.000
43.3360;-0.1397;0.5345;0.8739;1.034
43.3540;-0.1720;0.5502;0.8788;1.051
43.3730;-0.2013;0.5648;0.8661;1.053
43.3970;-0.1798;0.5512;0.8612;1.038
43.4210;-0.1593;0.5404;0.8984;1.060
43.4310;-0.1085;0.5355;0.8358;0.999
43.4520;-0.0274;0.5209;0.7772;0.936
43.4720;-0.0391;0.5257;0.8065;0.964
43.4900;-0.1163;0.5433;1.1652;1.291
43.5280;-0.0987;0.4964;1.4867;1.570
43.5330;-0.0743;0.4964;1.4055;1.492
43.5540;-0.0743;0.5052;1.0342;1.153
43.5700;-0.0811;0.5111;0.8212;0.971
43.5870;-0.0430;0.4974;0.7576;0.907
43.6130;-0.0088;0.4779;0.7840;0.918
43.6380;0.0059;0.4534;0.7909;0.912
43.6440;0.0342;0.4143;0.7889;0.892
43.6630;0.0371;0.3948;0.8104;0.902
43.6830;0.0156;0.3948;0.8436;0.932
43.7120;-0.0156;0.3987;0.8700;0.957
